"key","value","languageCode"
"ADD CUSTOMER","ग्राहक जोड़ें","hi"
"Customers","ग्राहक","hi"
"Select Frequency","आवृत्ति चुनें","hi"
"Start Date","प्रारंभ तिथि","hi"
"End Date","समाप्ति तिथि","hi"
"Duration","बारंबारता","hi"
"Select Notification Template","सूचना टेम्पलेट चुनें","hi"
"in days","दिनों में","hi"
"Import & Export","आयात और निर्यात","hi"
"Document Repository","दस्तावेज़ संग्रह","hi"
"Notification Templates","सूचना टेम्पलेट्स","hi"
"name","नाम","hi"
"Filter","फ़िल्टर करें","hi"
"Tier","स्तर","hi"
"Schedule","अनुसूची","hi"
"Filter By: ","इसके द्वारा फ़िल्टर करें:","hi"
"Share Credentials","प्रमाण-पत्र साझा करें","hi"
"Invite Supplier","आपूर्तिकर्ता आमंत्रित करें","hi"
"Create Notification","सूचना बनाएँ","hi"
"Share Credential","प्रमाण-पत्र साझा करें","hi"
"Change Password","पासवर्ड बदलें","hi"
"My Organization","मेरा संगठन","hi"
"Assessments","मूल्यांकन","hi"
"Redwoods Admin","रेडवुड्स व्यवस्थापक","hi"
"Edit SUPPLIER","आपूर्तिकर्ता संपादित करें","hi"
"Edit CUSTOMER","ग्राहक संपादित करें","hi"
"Data Exported Successfully","डेटा सफलतापूर्वक निर्यात हुआ","hi"
"Export","निर्यात करें","hi"
"Import","आयात करें","hi"
"Brand","ब्रांड","hi"
"Name of the Organization","संगठन का नाम","hi"
"United States","संयुक्त राज्य अमेरिका","hi"
"Address Line 1","पता पंक्ति 1","hi"
"Address Line 2","पता पंक्ति 2","hi"
"Select Country","देश चुनें","hi"
"Country","देश","hi"
"Select State","राज्य चुनें","hi"
"State/Province","राज्य/प्रांत","hi"
"City Name Here","यहाँ शहर का नाम","hi"
"City","शहर","hi"
"123456","123456","hi"
"Postal Code","डाक कोड","hi"
"My Profile","मेरी प्रोफ़ाइल","hi"
"Open","खोलें","hi"
"Assessment","मूल्यांकन","hi"
"Company","कंपनी","hi"
"AI Predictions","एआई भविष्यवाणियाँ","hi"
"Home Spend Analytics","होम व्यय विश्लेषण","hi"
"MENU.SUPPLIER","आपूर्तिकर्ता","hi"
"Home Supplier Emissions Top","शीर्ष आपूर्तिकर्ता उत्सर्जन","hi"
"Reports Table","रिपोर्ट तालिका","hi"
"New Report","नई रिपोर्ट","hi"
"Customer List","ग्राहक सूची","hi"
"Suppliers List","आपूर्तिकर्ताओं की सूची","hi"
"Purchased Gases","खरीदी गई गैसें","hi"
"Commuting","आवागमन","hi"
"Search by title","शीर्षक से खोजें","hi"
"SCOPE 1","स्कोप 1","hi"
"SCOPE 2","स्कोप 2","hi"
"SCOPE 3","स्कोप 3","hi"
"ESG Year","ईएसजी वर्ष","hi"
"Resource","संसाधन","hi"
"CO2 Equivalent (Mt)","CO2 समतुल्य (टन में)","hi"
"Fuel Combusted","ईंधन दहन किया गया","hi"
"Quantity Combusted","दहन की गई मात्रा","hi"
"CH4 Emissions (kg)","CH4 उत्सर्जन (किलोग्राम)","hi"
"N2O Emissions (kg)","N2O उत्सर्जन (किलोग्राम)","hi"
"Passenger-Miles (miles)","यात्री-मील (मील)","hi"
"Flight Length","उड़ान की लंबाई","hi"
"Gas","गैस","hi"
"Emission Factors","उत्सर्जन कारक","hi"
"Purchase Amount In Lb","खरीद राशि (पाउंड में)","hi"
"total","कुल","hi"
"CO2 Emissions (kg / mmBtu)","CO2 उत्सर्जन (किग्रा/एमएमबीटीयू)","hi"
"CH$ Emissions (kg / mmBtu)","CH$ उत्सर्जन (किग्रा/एमएमबीटीयू)","hi"
"N2O Emissions (kg / mmBtu)","N2O उत्सर्जन (किग्रा/एमएमबीटीयू)","hi"
"Personal Vehicle, Rental Car or Taxi - Business Travel By Vehicle-Miles (CO2)","निजी वाहन, किराये की कार या टैक्सी - व्यवसाय यात्रा वाहन-मील द्वारा (CO2)","hi"
"Stationary source Fuel Combustion (CO2)","स्थिर स्रोत ईंधन दहन (CO2)","hi"
"Air - Business Travel Passenger - Miles (CO2, CH4 and N20)","हवाई - व्यवसाय यात्रा यात्री - मील (CO2, CH4 और N20)","hi"
"On-Road Product Transport by Vehicle-Miles (CO2,CH4 and N2o)","सड़क द्वारा उत्पाद परिवहन - वाहन-मील (CO2, CH4 और N2O)","hi"
"Personal Vehicle - Employee Commuting by By Vehicle- Miles (CO2)","निजी वाहन - कर्मचारी आवागमन - वाहन-मील द्वारा (CO2)","hi"
"Source Level Fire Suppression Gas CO2 Equivalent Emissions - Screening - Method","स्रोत स्तर अग्नि दमन गैस CO2 समतुल्य उत्सर्जन - स्क्रीनिंग विधि","hi"
